#{"t_start": 1760695127.3364027, "env_id": "None"}
r,l,t
-207.49384,61,1.675487
-388.54407,80,1.963231
-423.61398,81,1.977996
-428.0532,86,2.055556
-536.70703,88,2.085306
-598.8748,93,2.161142
-619.9295,76,3.074006
-750.36224,62,3.275243
-837.12726,74,3.438414
-997.1624,88,3.560464
-1031.593,87,3.560512
-800.9878,85,3.711118
-628.3614,74,4.224993
-670.81805,73,4.561613
-702.84546,84,4.580345
-485.63416,70,4.637842
-725.31476,87,5.114916
-524.6117,71,5.536392
-560.5286,65,5.790713
-583.6124,73,5.899177
-774.50824,91,6.245726
-682.25665,77,6.293444
-1233.4005,181,6.776367
-229.76338,89,6.959596
-341.1795,193,9.72348
-76.72482,172,11.207408
-463.92395,256,11.575468
-221.60193,265,12.190858
-97.1057,283,12.438175
-220.35428,203,14.534201
-318.37012,246,17.373081
-331.9657,236,17.561701
-372.68286,198,17.813721
-320.6247,504,18.941852
-340.32632,352,21.484047
-371.859,255,21.50677
-395.57065,158,23.840321
-377.8236,253,24.445238
-378.6205,269,24.58298
-88.015175,328,27.754965
-272.54913,376,33.549577
-127.77423,557,39.719604
-90.719795,520,40.452526
-188.0922,495,40.549536
-125.20189,511,41.011259
-60.856743,448,41.3259
-161.58118,400,46.726141
-193.36368,483,62.017274
-272.98297,695,91.669493
-585.31793,854,102.239732
-315.99225,489,106.302387
-475.88257,776,110.764891
-149.59938,1000,112.789595
-253.89363,145,112.942592
-171.0025,1000,114.628658
-262.96753,173,118.848273
4.33432,182,125.685284
-289.93823,539,126.770921
-116.94154,336,132.182689
-260.2378,556,157.677854
-200.33046,669,168.10768
-111.76066,1000,172.355551
-304.39874,978,173.187859
-120.65794,1000,180.735741
-536.8978,810,182.107652
-294.1432,532,191.306688
-94.2065,514,201.17403
-152.83237,362,205.750005
-214.61226,607,209.779274
-157.98322,212,217.88123
-146.58685,364,235.478271
-118.61413,1000,241.449118
-218.09433,686,242.347018
-202.2685,960,250.055548
-225.27188,690,251.178875
-264.62866,192,253.251352
-180.53123,571,259.507042
-310.9762,255,265.848364
-370.98828,268,267.5723
-149.94662,657,282.564318
-32.845055,89,290.125483
-175.52078,595,293.086771
-45.810043,70,293.541844
-84.809204,566,294.626297
-58.79213,86,299.136565
-97.009605,488,299.434837
-184.87712,1000,301.044647
-391.51447,224,306.16216
-288.48175,129,306.459635
-56.059082,90,306.500931
-285.59607,174,307.923829
-459.05286,794,313.720517
-4.2491455,167,314.854981
-66.7513,232,318.284176
-41.629276,244,319.016565
-98.65415,449,319.227362
-44.63073,257,320.582883
-68.862854,79,320.814398
-137.33397,170,324.127706
-101.34766,94,326.002172
-171.75383,235,331.132025
-95.35493,385,332.304108
-20.709389,164,338.441702
-46.846645,317,340.802726
-118.14047,527,342.538791
-139.10114,538,345.672498
-135.35646,513,346.190875
-155.39711,244,348.418191
-128.82687,319,352.747162
-102.818,337,358.116824
-166.0575,689,358.295778
-163.64542,266,363.521494
-133.04762,187,367.061593
-137.46722,586,367.099718
-37.981857,432,367.157995
-114.77358,216,376.732404
-146.68867,762,378.105842
10.891563,310,379.907919
-81.43086,75,380.414313
28.22026,115,384.919749
-129.87405,620,385.224474
-136.37534,564,389.013237
-65.888535,95,389.528742
-181.86182,723,398.743593
-118.51368,266,400.772192
-51.377895,225,407.695182
-210.81146,459,409.491681
-130.08151,755,409.701727
-160.76196,341,418.089176
-69.09411,97,422.484069
-203.71503,923,423.41795
-164.61868,367,425.994102
-93.16944,1000,432.004746
-18.770393,201,436.85426
19.88095,178,447.108348
-67.532524,825,449.576694
-62.38521,186,460.168283
-125.41484,1000,460.588299
-276.0052,552,461.250606
-76.31407,356,463.974678
-199.60597,823,464.279112
-22.799423,199,469.975347
-161.77933,990,474.385208
-35.023697,427,481.731012
-47.6551,328,487.766018
-205.94977,511,487.86312
-240.49858,353,489.957929
-293.19058,524,492.172556
-250.7308,393,500.465168
-243.03409,796,506.393636
-277.07678,422,507.927622
-351.48505,476,511.725794
-281.90167,422,512.19131
-124.98598,463,513.987663
-56.038998,392,519.16886
-291.1826,415,524.966925
-243.69714,316,525.137671
-94.06863,454,529.283438
-2.513008,169,533.712866
-226.85757,631,540.630183
-42.317192,233,542.950666
-118.522644,782,555.160622
-165.73108,606,557.029346
-283.59155,774,558.754466
-263.26917,639,563.886863
-161.20334,393,568.650269
-206.47672,372,574.831161
-168.47531,306,578.896414
-131.94453,297,584.498866
-287.60977,905,591.748959
-42.39066,244,592.87524
-115.81791,629,593.259057
-194.56718,472,598.789078
-154.91162,206,603.561022
-53.876305,249,603.828148
-264.2475,885,603.861436
-132.86732,497,608.786056
9.748955,207,608.919662
-58.259613,401,621.790576
-163.72888,644,625.35349
-161.98169,463,631.585905
-225.24655,583,631.977662
-163.79668,577,636.996175
-101.02672,294,638.652821
-227.04596,865,644.420347
-124.81603,302,644.700381
-158.29532,729,657.334468
-160.49677,546,657.684597
-157.22656,460,658.065494
-193.89008,413,665.263865
-231.20753,869,684.499053
-209.78894,507,685.671079
-232.76762,781,686.335729
-216.64297,573,690.067534
-122.66936,560,690.287658
-178.86179,493,709.047109
-158.50594,499,711.306487
-165.67389,1000,718.009889
-141.77141,622,721.464806
-175.57721,413,734.707144
-272.72888,897,735.854202
-88.58332,1000,737.063195
-140.54434,407,740.783105
-211.39949,637,742.233927
-177.93478,475,743.879213
-79.877884,151,750.107224
-114.738304,432,756.962286
-149.53899,568,778.737597
-191.20908,726,778.857315
-193.77235,781,786.620919
-126.643456,1000,795.033283
-173.69481,1000,813.511037
-228.92387,544,814.143118
-133.29274,1000,821.550387
-67.3287,1000,845.989709
-76.36696,1000,853.6698
-87.0838,1000,863.328285
0.4138655,1000,884.070844
-81.53048,1000,884.880866
-119.07628,1000,892.134618
-91.54799,1000,919.433572
-42.739414,1000,928.128839
-47.950874,1000,937.855089
-31.836332,1000,958.564812
-20.226442,1000,959.291718
-77.76792,1000,968.087285
-65.91362,1000,996.095762
-60.475418,1000,1004.704249
-45.94339,1000,1014.41106
-64.89499,1000,1036.198458
-47.052296,1000,1036.928618
-18.138315,1000,1045.158015
0.22061849,1000,1072.390863
3.69806,1000,1080.448008
-55.944054,1000,1089.816091
-113.83917,1000,1109.870093
-8.125764,1000,1110.638122
-1.8777959,1000,1118.154538
-51.892647,1000,1145.024337
-97.799255,1000,1153.531779
-16.84246,1000,1162.068277
8.11497,1000,1181.409385
-32.45196,1000,1182.028706
-17.750622,1000,1189.590681
-14.824528,1000,1215.556817
-87.51091,1000,1223.479423
-16.812586,1000,1232.792494
-156.73679,1000,1253.048733
-21.990877,1000,1253.744398
-53.949085,1000,1263.239973
-28.67121,1000,1297.570216
-10.814963,1000,1307.458175
-27.528133,1000,1318.825132
-119.68413,1000,1340.167198
-85.87262,1000,1340.945066
-34.42964,1000,1350.543469
-100.44804,1000,1384.288752
-140.20853,1000,1391.904521
-28.600748,1000,1403.550103
246.91527,237,1413.168753
-37.03483,1000,1424.215543
-137.42503,1000,1424.881463
245.06592,327,1425.685216
-108.116325,1000,1431.570604
-26.24445,1000,1456.101451
12.575623,140,1465.696629
-0.8102431,1000,1483.0545
-50.743397,1000,1495.021445
-61.170788,1000,1495.754399
-3.4066014,1000,1496.56006
-39.44686,1000,1502.324721
159.16959,811,1523.690914
-39.947697,1000,1551.241298
-81.021255,1000,1562.265089
-34.47249,1000,1563.11251
-27.600163,1000,1563.977582
-34.3338,1000,1570.116689
-75.593575,1000,1590.604253
246.06616,622,1601.561793
-73.7914,1000,1614.703021
-34.763325,1000,1626.68395
-16.38247,1000,1627.621999
-154.98578,945,1630.862525
-34.162518,1000,1649.783764
5.03357,1000,1660.07466
-41.75933,1000,1672.994613
-42.16755,1000,1683.287604
-11.18783,1000,1684.224967
-25.092373,1000,1687.580609
188.02689,562,1700.965961
-24.098608,1000,1705.077231
-4.992633,1000,1713.062503
-65.77727,1000,1735.094858
-43.4291,1000,1735.849673
-5.318932,1000,1739.022624
-12.005932,1000,1752.156713
-77.28655,1000,1756.516595
-162.46115,1000,1764.569092
117.303856,956,1782.296984
-30.788996,1000,1784.231304
4.329288,1000,1787.419151
310.5604,168,1792.894196
-89.27453,1000,1800.015966
-39.5872,1000,1803.540718
-87.51488,1000,1811.088775
-54.689854,1000,1830.251398
-116.46401,1000,1836.192564
246.95042,511,1838.183478
-75.907974,1000,1842.62791
-58.91195,1000,1851.921735
-50.323063,1000,1857.032661
-73.57327,722,1891.97638
-80.68581,1000,1893.606516
-395.4885,588,1894.943832
-41.555817,1000,1900.452023
-79.455864,1000,1902.669829
-41.103,1000,1918.547726
195.80048,700,1939.359019
-4.115194,1000,1956.714737
-40.49703,1000,1960.068886
133.44287,883,1960.068926
-125.49468,1000,1964.071681
150.92065,442,1965.859082
323.25507,228,1973.166452
263.38043,202,1973.703288
275.9795,273,1974.594583
-74.72324,1000,1981.972734
-271.95218,556,1987.290177
-42.62069,75,1992.576627
-130.20372,267,1995.416946
191.4014,435,1999.768148
139.19592,634,2002.111893
-90.01972,598,2009.000537
-105.55704,346,2020.256489
22.530998,67,2022.448911
-72.35714,1000,2028.133698
253.97708,191,2033.461058
216.52963,614,2041.81287
-38.532417,1000,2046.226129
-113.24095,309,2046.51667
-63.686146,1000,2049.061054
-32.97753,1000,2053.22613
-200.53784,218,2056.410216
286.25305,225,2062.117857
-66.62734,1000,2089.83453
94.76845,847,2091.655967
-91.47639,1000,2097.93504
-14.05949,1000,2110.513187
-98.97803,1000,2114.264164
-26.492174,1000,2120.438279
234.10608,498,2121.48538
-217.45352,108,2129.288758
-54.563015,1000,2150.601272
-32.164036,1000,2158.446393
-21.030735,1000,2169.869848
-200.69864,972,2172.670776
-19.249973,1000,2180.591787
13.703567,1000,2187.341581
-8.992672,1000,2209.273331
-26.003576,1000,2218.228768
-298.29916,625,2226.504801
-14.431249,1000,2230.4449
-142.08688,400,2232.834642
-52.155266,1000,2233.033291
-3.61243,1000,2240.53089
23.791231,1000,2280.972811
-306.24838,841,2288.020466
172.88747,865,2288.701149
24.030159,1000,2289.46392
13.760017,1000,2293.634782
38.2397,90,2294.052604
97.304695,824,2294.191998
264.16534,178,2305.072968
-119.798065,285,2313.02704
-1.396317,1000,2358.427035
123.506,809,2358.546138
-52.815353,1000,2369.466303
-20.430002,1000,2378.568317
-59.947586,1000,2389.731081
-7.4926414,1000,2397.497908
-53.715176,467,2399.147884
-135.7435,356,2421.99075
107.39401,971,2442.491398
-18.512705,1000,2452.158785
-28.003542,1000,2459.730558
-69.42441,1000,2470.083237
221.50516,585,2470.351164
-31.970354,1000,2478.44925
193.41891,577,2484.766881
29.249786,208,2485.157457
242.94855,256,2493.30472
219.44162,621,2493.847426
201.08293,435,2499.58714
35.688297,1000,2524.144233
211.12767,506,2525.631053
207.48837,600,2532.984779
-445.95364,292,2541.40565
-19.944,1000,2546.564212
-20.528492,1000,2547.025077
154.94533,791,2547.919889
-7.8474197,101,2550.087024
249.93085,255,2556.34518
-13.838615,135,2560.765012
-123.21775,155,2568.303985
205.975,229,2582.980336
0.17205662,1000,2584.824202
-56.75486,1000,2592.033044
-45.764988,1000,2606.861233
197.35864,983,2607.624734
-392.683,386,2608.995784
-56.88829,1000,2616.847288
267.23413,264,2623.16713
132.5244,793,2630.787787
229.49384,402,2632.089504
244.55789,260,2638.752151
-21.032701,1000,2653.67224
202.05894,373,2655.412731
-280.88943,470,2660.311425
-97.64796,1000,2665.343849
106.55817,920,2668.829978
-18.412148,88,2674.119289
206.51831,445,2675.361333
-211.82118,391,2685.409574
125.26069,892,2687.003703
258.54623,307,2691.495691
143.99414,817,2698.382189
252.58095,218,2698.382238
221.6672,292,2699.29306
167.3588,490,2700.556684
-30.305191,1000,2709.850613
297.2345,293,2711.435095
241.1334,389,2716.61641
240.01898,268,2720.964633
267.64,286,2728.183428
154.16672,870,2731.306124
-3.4917145,145,2737.35246
-324.9458,930,2739.890799
204.82683,554,2746.045991
53.18996,1000,2746.18549
257.3919,322,2751.413203
228.71623,957,2755.489414
173.17532,601,2757.453062
243.54681,290,2760.850799
328.12222,235,2762.358257
217.37506,351,2762.748301
35.521606,132,2766.678502
-280.281,298,2768.585047
183.62906,630,2768.936168
257.30963,171,2769.34232
265.77203,203,2772.496798
287.15396,385,2774.6841
263.42444,234,2779.374936
290.9225,226,2779.57495
264.08624,214,2780.552181
231.88231,330,2783.873071
-4.57753,137,2785.380384
255.42706,318,2790.030981
285.28326,244,2791.910987
248.91512,216,2797.178999
276.20392,312,2798.57055
-200.57158,759,2801.555079
253.47607,239,2809.038299
236.94923,204,2809.624865
262.0539,378,2809.948056
10.946182,74,2813.805763
281.55643,183,2818.137527
281.56616,158,2818.246446
-82.565254,1000,2826.779877
289.4048,332,2833.718426
248.79103,394,2837.973751
-16.285923,1000,2838.416286
258.85547,333,2843.360213
-74.68749,1000,2843.781255
254.30667,245,2845.093181
250.8046,257,2849.483806
196.32565,318,2850.910359
130.85803,890,2855.398317
306.12488,276,2855.732184
265.08832,291,2855.790486
298.44986,271,2861.314991
-96.46158,436,2871.874107
258.3452,471,2879.438382
115.486145,903,2890.313385
289.28296,339,2890.439635
241.41899,236,2891.476449
117.71057,858,2899.066683
241.4986,247,2903.426136
-28.244526,1000,2905.735224
297.6672,314,2905.790104
-38.18498,1000,2911.889391
178.24843,515,2916.791485
208.81879,394,2917.593327
220.39233,327,2921.410525
237.8309,406,2921.687031
227.72559,255,2923.174227
240.16283,222,2927.220919
260.95544,304,2931.893197
282.58533,299,2933.909926
253.93437,245,2933.909961
270.78342,351,2936.731089
282.2865,291,2943.828902
265.86627,402,2943.856546
273.58197,297,2947.942662
226.57248,326,2948.787091
-24.613031,1000,2949.953158
273.48035,314,2956.871639
207.50566,367,2960.287166
